x.1,x.2,y
-0.626453811,0.077303123,0
0.183643324,-0.296868642,0
-0.835628612,-1.18324224,1
1.595280802,0.011292688,1
0.329507772,0.991601036,0
-0.820468384,1.593967454,1
0.487429052,-1.372711271,1
0.738324705,-0.249610933,0
0.575781352,1.159424527,1
-0.305388387,-1.114222348,0
1.511781168,-2.528500689,1
0.389843236,-0.935902559,0
-0.621240581,-0.967239458,0
-2.214699887,0.047488592,1
1.124930918,-0.403736793,1
-0.044933609,0.231496128,0
-0.016190263,-0.422372408,0
0.943836211,0.374118395,0
0.821221195,-0.366005775,0
0.593901321,1.190101447,1
0.918977372,-0.737327525,0
0.782136301,0.290666645,0
0.074564983,-0.884849568,0
-1.989351696,0.208006479,1
0.619825748,-0.047730172,0
-0.05612874,-1.684520646,1
-0.155795507,-0.144226557,0
-1.470752384,1.180213666,1
-0.478150055,0.681399923,0
0.41794156,0.143247631,0
1.358679552,-1.192316444,1
-0.102787727,1.169228653,0
0.387671612,0.079201709,0
-0.053805041,-0.451773753,0
-1.377059557,1.642028213,1
-0.414994563,-0.769592322,0
-0.394289954,0.303360961,0
-0.059313397,1.281737421,1
1.100025372,0.602222795,1
0.763175748,-0.307022265,0
-0.164523596,-0.418418103,0
-0.25336168,0.35513553,0
0.696963375,0.513481115,0
0.556663199,0.0186074,0
-0.688755695,1.318448972,1
-0.707495157,-0.065832,0
0.364581962,-0.700296078,0
0.768532925,0.537326132,0
-0.112346212,-2.201782322,1
0.881107726,0.391973744,0
0.39810588,0.496960952,0
-0.612026393,-0.224874715,0
0.341119691,-1.117143165,0
-1.129363096,-0.394994603,1
1.433023702,1.549830342,1
1.980399899,-0.74351448,1
-0.367221476,-2.331712118,1
-1.044134626,0.812245442,1
0.569719627,-0.501310657,0
-0.135054604,-0.510886566,0
2.401617761,-1.215364041,1
-0.039240003,-0.022558628,0
0.689739362,0.7012393,0
0.028002159,-0.587482026,0
-0.743273209,-0.606727941,0
0.1887923,1.096640215,0
-1.804958629,-0.247509677,1
1.465554862,-0.159901713,1
0.153253338,-0.625778251,0
2.17261167,0.900434636,1
0.475509529,-0.994193629,0
-0.709946431,0.849250386,0
0.610726353,0.805702289,0
-0.934097632,-0.467600936,0
-1.2536334,0.848420314,1
0.291446236,0.986769864,0
-0.443291873,0.575620289,0
0.001105352,2.024842045,1
0.074341324,-1.962353191,1
-0.589520946,-1.164920931,1
-0.568668733,-1.376519214,1
-0.135178615,0.167679934,0
1.178086997,1.584629079,1
-1.5235668,1.677888953,1
0.593946188,0.488296698,0
0.332950371,0.878673263,0
1.063099837,-0.144874874,0
-0.304183924,0.46897176,0
0.37001881,0.376235477,0
0.267098791,-0.761040275,0
-0.542520031,-0.293294934,0
1.207867806,-0.134841264,1
1.160402616,1.393845816,1
0.70021365,-1.03698869,1
1.586833455,-2.114335148,1
0.558486426,0.768278218,0
-1.276592208,-0.816160621,1
-0.573265414,-0.436106923,0
-1.224612615,0.904705031,1
-0.473400636,-0.763086265,0
-0.620366677,-0.34106698,0
0.042115873,1.502424534,1
-0.910921649,0.528307712,0
0.158028772,0.542191355,0
-0.654584644,-0.136673356,0
1.767287269,-1.136733853,1
0.716707476,-1.496627154,1
0.910174229,-0.223385644,0
0.384185358,2.001719228,1
1.682176081,0.221703816,1
-0.635736454,0.164372909,0
-0.46164473,0.332623609,0
1.432282239,-0.385207999,1
-0.650696353,-1.398754027,1
-0.207380744,2.675740796,1
-0.392807929,-0.423686089,0
-0.319992869,-0.298601512,0
-0.279113303,-1.792341727,1
0.494188331,-0.248008225,0
-0.177330482,-0.247303918,0
-0.505957462,-0.255510379,0
1.343038825,-1.7869381,1
-0.214579409,1.784662816,1
-0.17955653,1.763586348,1
-0.100190741,0.689600222,0
0.712666307,-1.100740644,1
-0.073564404,0.714509357,0
-0.037634171,-0.246470317,0
-0.681660479,-0.319786166,0
-0.324270272,1.362644293,1
0.06016044,-1.22788259,1
-0.588894486,-0.511219233,0
0.531496193,-0.731194999,0
-1.518394082,0.019752007,1
0.306557861,-1.572863915,1
-1.536449824,-0.70333327,1
-0.300976127,0.715932089,0
-0.528279904,0.465214906,0
-0.652094781,-0.973902306,0
-0.056896778,0.55921773,0
-1.914359426,-2.432639745,1
1.176583312,-0.340484927,1
-1.664972436,0.713033195,1
-0.463530401,-0.659037386,0
-1.115920105,-0.036402623,0
-0.750819001,-1.593286302,1
